mes_lancamento,fase_da_despesa,nome_do_gasto,gasto_item,ultimo_dia_mes
2021-04-01,Pagamento,Aquisição de Vacinas,4605417206,2021-04-30
2021-04-01,Pagamento,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,9722566060,2021-04-30
2021-04-01,Pagamento,Benefício Emergencial de Manutenção do Emprego e da Renda,631103974,2021-04-30
2021-04-01,Pagamento,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,5144756813,2021-04-30
2021-04-01,Pagamento,Financiamento da Infraestrutura Turística,375000000,2021-04-30
2021-04-01,Previsão,Aquisição de Vacinas,22289556962,2021-04-30
2021-04-01,Previsão,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,44863025231,2021-04-30
2021-04-01,Previsão,Benefício Emergencial de Manutenção do Emprego e da Renda,11672815623,2021-04-30
2021-04-01,Previsão,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,14440668841,2021-04-30
2021-04-01,Previsão,Financiamento da Infraestrutura Turística,1922682647,2021-04-30
2021-02-01,Pagamento,Aquisição de Vacinas,719573748,2021-02-28
2021-02-01,Pagamento,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,356745562,2021-02-28
2021-02-01,Pagamento,Benefício Emergencial de Manutenção do Emprego e da Renda,393792428,2021-02-28
2021-02-01,Pagamento,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,1614615195,2021-02-28
2021-02-01,Pagamento,Financiamento da Infraestrutura Turística,125000000,2021-02-28
2021-02-01,Previsão,Aquisição de Vacinas,22289950484,2021-02-28
2021-02-01,Previsão,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,2287425231,2021-02-28
2021-02-01,Previsão,Benefício Emergencial de Manutenção do Emprego e da Renda,8049068421,2021-02-28
2021-02-01,Previsão,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,5933956498,2021-02-28
2021-02-01,Previsão,Financiamento da Infraestrutura Turística,1922682647,2021-02-28
2021-01-01,Pagamento,Aquisição de Vacinas,75866144,2021-01-31
2021-01-01,Pagamento,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,279137576,2021-01-31
2021-01-01,Pagamento,Benefício Emergencial de Manutenção do Emprego e da Renda,345980053,2021-01-31
2021-01-01,Pagamento,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,1322441272,2021-01-31
2021-01-01,Pagamento,Financiamento da Infraestrutura Turística,125000000,2021-01-31
2021-01-01,Previsão,Aquisição de Vacinas,22290042430,2021-01-31
2021-01-01,Previsão,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,2287425231,2021-01-31
2021-01-01,Previsão,Benefício Emergencial de Manutenção do Emprego e da Renda,8049068421,2021-01-31
2021-01-01,Previsão,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,3368985146,2021-01-31
2021-01-01,Previsão,Financiamento da Infraestrutura Turística,1922682647,2021-01-31
2021-05-01,Pagamento,Aquisição de Vacinas,4889562612,2021-05-31
2021-05-01,Pagamento,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,9729754460,2021-05-31
2021-05-01,Pagamento,Benefício Emergencial de Manutenção do Emprego e da Renda,631867896,2021-05-31
2021-05-01,Pagamento,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,5391678973,2021-05-31
2021-05-01,Pagamento,Financiamento da Infraestrutura Turística,375000000,2021-05-31
2021-05-01,Previsão,Aquisição de Vacinas,22289556963,2021-05-31
2021-05-01,Previsão,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,44863025231,2021-05-31
2021-05-01,Previsão,Benefício Emergencial de Manutenção do Emprego e da Renda,11672815623,2021-05-31
2021-05-01,Previsão,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,14565821777,2021-05-31
2021-05-01,Previsão,Financiamento da Infraestrutura Turística,1922682647,2021-05-31
2021-03-01,Pagamento,Aquisição de Vacinas,3457670727,2021-03-31
2021-03-01,Pagamento,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,693737051,2021-03-31
2021-03-01,Pagamento,Benefício Emergencial de Manutenção do Emprego e da Renda,423074514,2021-03-31
2021-03-01,Pagamento,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,3680896782,2021-03-31
2021-03-01,Pagamento,Financiamento da Infraestrutura Turística,375000000,2021-03-31
2021-03-01,Previsão,Aquisição de Vacinas,22289710098,2021-03-31
2021-03-01,Previsão,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,44863025231,2021-03-31
2021-03-01,Previsão,Benefício Emergencial de Manutenção do Emprego e da Renda,4454094492,2021-03-31
2021-03-01,Previsão,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,11696497447,2021-03-31
2021-03-01,Previsão,Financiamento da Infraestrutura Turística,1922682647,2021-03-31
2020-04-01,Pagamento,Ampliação do Programa Bolsa Família,113145595,2020-04-30
2020-04-01,Pagamento,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,35780931600,2020-04-30
2020-04-01,Pagamento,"Auxílio Financeiro aos Estados, Municípios e DF",1029968363,2020-04-30
2020-04-01,Pagamento,Benefício Emergencial de Manutenção do Emprego e da Renda,325465302,2020-04-30
2020-04-01,Pagamento,Concessão de Financiamento para Pagamento de Folha Salarial,17000000000,2020-04-30
2020-04-01,Pagamento,Despesas Adicionais do Ministério da Saúde e Demais Ministérios,5794302108,2020-04-30
2020-04-01,Pagamento,Transferência para a Conta de Desenvolvimento Energético,400000000,2020-04-30
2020-04-01,Previsão,Ampliação do Programa Bolsa Família,3037598000,2020-04-30
2020-04-01,Previsão,Auxílio Emergencial a Pessoas em Situação de Vulnerabilidade,123920000000,2020-04-30
2020-04-01,Previsão,"Auxílio Financeiro aos Estados, Municípios e DF",16000000000,2020-04-30
2020-04-01,Previsão,Benefício Emergencial de Manutenção do Emprego e da Renda,51641629500,2020-04-30
